# Robots.txt — Fluxa (https://fluxa.fr)
# Agence web création sites vitrines professionnels pour TPE et artisans

# Règles générales
User-agent: *
Allow: /

# Bloquer la démo interactive (pas de valeur SEO)
Disallow: /demo/
Disallow: /demo

# Bloquer les assets de build (non pertinents pour l'indexation)
Disallow: /src/
Disallow: /_import_demo/
Disallow: /*.map$

# Règles pour Googlebot (accès complet aux ressources CSS/JS pour rendu)
User-agent: Googlebot
Allow: /
Disallow: /demo/
Disallow: /demo

# Règles pour Googlebot-Image
User-agent: Googlebot-Image
Allow: /og-image-v2.png
Allow: /logo.png
Allow: /favicon.png

# Règles pour GPTBot (OpenAI) — autoriser pour visibilité LLM
User-agent: GPTBot
Allow: /
Disallow: /demo/

# Règles pour Claude-Web (Anthropic) — autoriser pour visibilité LLM
User-agent: ClaudeBot
Allow: /
Disallow: /demo/

# Règles pour PerplexityBot
User-agent: PerplexityBot
Allow: /
Disallow: /demo/

# Bloquer les scrapers malveillants connus
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: MJ12bot
Disallow: /

# Sitemap
Sitemap: https://fluxa.fr/sitemap.xml
